id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_user,hr.employee.user,hr.model_hr_employee,base.group_user,1,1,1,0
access_hr_employee_manager,hr.employee.manager,hr.model_hr_employee,hr.group_hr_manager,1,1,1,1
access_project_project_user,project.project.user,project.model_project_project,base.group_user,1,1,1,0
access_project_project_manager,project.project.manager,project.model_project_project,project.group_project_manager,1,1,1,1
access_project_task_user,project.task.user,project.model_project_task,base.group_user,1,1,1,0
access_project_task_manager,project.task.manager,project.model_project_task,project.group_project_manager,1,1,1,1
access_hr_family_user,hr.family.user,model_hr_family,base.group_user,1,1,1,0
access_hr_family_manager,hr.family.manager,model_hr_family,hr.group_hr_manager,1,1,1,1
access_hr_work_history_user,hr.work.history.user,model_hr_work_history,base.group_user,1,1,1,0
access_hr_work_history_manager,hr.work.history.manager,model_hr_work_history,hr.group_hr_manager,1,1,1,1
